country_iso3,country_name,region,subregion,income_group,is_sovereign,trajectory_score_static_2045,trajectory_score_ml_2045,trajectory_score_delta_ml_minus_static,trajectory_rank_static_2045,trajectory_rank_ml_2045,trajectory_rank_delta_static_minus_ml
SLB,,,,,,0.12899472883278568,0.031893246435664685,-0.09710148239712099,188,218,-30
FSM,,,,,,0.10351383435768602,0.008059128122617498,-0.09545470623506852,199,225,-26
SOM,,,,,,0.034808270293605253,-0.05779522133889656,-0.09260349163250181,227,235,-8
TON,,,,,,0.15766121643695818,0.06613544810102154,-0.09152576833593665,173,205,-32
MHL,,,,,,0.09441998007135746,0.007430849492760086,-0.08698913057859738,203,226,-23
TUV,,,,,,0.09850213750763398,0.01467945726378328,-0.0838226802438507,200,222,-22
VUT,,,,,,0.14245197975231083,0.062312464777469614,-0.08013951497484122,178,207,-29
COD,,,,,,0.061291483897057714,-0.01859137274859382,-0.07988285664565153,219,231,-12
KIR,,,,,,0.09366904427572931,0.01448120376548756,-0.07918784051024175,204,223,-19
MDV,,,,,,0.26817230735785375,0.19093062871035416,-0.07724167864749959,83,138,-55
PNG,,,,,,0.09268783478841724,0.015783948591238342,-0.0769038861971789,205,221,-16
STP,,,,,,0.12985666738152524,0.055022567707376596,-0.07483409967414864,187,209,-22
TLS,,,,,,0.1154465432675245,0.04141148334861382,-0.07403505991891068,193,214,-21
WSM,,,,,,0.14169322589399203,0.07424507408330415,-0.06744815181068788,179,201,-22
PLW,,,,,,0.11180129214747199,0.044443459769485896,-0.0673578323779861,197,213,-16
NRU,,,,,,0.05936003342869077,-0.007356917592901857,-0.06671695102159263,220,229,-9
TGO,,,,,,0.07459494385613953,0.009755339062616997,-0.06483960479352253,214,224,-10
ATG,,,,,,0.2277326591960337,0.17188687401499478,-0.055845785181038915,108,155,-47
BLZ,Belize,Americas,Central America,Upper middle income,true,0.17122299813447622,0.11557639258971274,-0.055646605544763486,161,183,-22
PRK,,,,,,0.15469078417230867,0.10079615270276468,-0.053894631469543985,174,190,-16
BHS,Bahamas,Americas,Caribbean,High income,true,0.20764423774394267,0.15420824495291388,-0.053435992791028786,132,166,-34
SWZ,,,,,,0.08715977528906191,0.036427715119957765,-0.05073206016910414,208,217,-9
SYC,,,,,,0.19058733377107934,0.14109932524887586,-0.049488008522203475,143,172,-29
DMA,,,,,,0.13536209057889498,0.08664585689031878,-0.048716233688576194,184,195,-11
VCT,,,,,,0.16155127817992454,0.1150231296173596,-0.046528148562564944,169,184,-15
BRN,Brunei,Asia,South-eastern Asia,High income,true,0.2452277203673303,0.2058858388810201,-0.03934188148631018,94,127,-33
SUR,,,,,,0.17590971743988582,0.13660587141288577,-0.039303846027000044,157,175,-18
GRD,,,,,,0.1955993813008729,0.1616094757959617,-0.03398990550491121,138,162,-24
LCA,,,,,,0.16839167410839345,0.13635598456733616,-0.03203568954105729,165,176,-11
MKD,,,,,,0.22096670393098672,0.18973827976845306,-0.031228424162533658,119,139,-20
TKM,,,,,,0.13718311957831825,0.10607939778901439,-0.03110372178930386,183,188,-5
TTO,,,,,,0.18287799847118982,0.15187306563997233,-0.031004932831217497,149,167,-18
MNE,,,,,,0.22307521052527152,0.1941555079363661,-0.028919702588905416,116,134,-18
ERI,Eritrea,Africa,Eastern Africa,Low income,true,0.05039160895092393,0.05622952557517165,0.0058379166242477215,222,208,14
YEM,Yemen,Asia,Western Asia,Low income,true,0.07780901964126442,0.07588310817457108,-0.0019259114666933391,213,200,13
CUB,Cuba,Americas,Caribbean,Upper middle income,true,0.22406918688888786,0.22338228748632774,-6.86899402560115E-4,114,111,3
SAU,Saudi Arabia,Asia,Western Asia,High income,true,0.3461916480746082,0.34575888183060594,-4.327662440022917E-4,59,59,0
GMB,Gambia,Africa,Western Africa,Low income,true,0.18831040510142497,0.18791172971802644,-3.986753833985224E-4,144,140,4
ETH,Ethiopia,Africa,Eastern Africa,Low income,true,0.04574427253094357,0.04538777101930383,-3.5650151163973964E-4,224,212,12
ZWE,Zimbabwe,Africa,Eastern Africa,Lower middle income,true,0.07910915702155583,0.078844685115446,-2.644719061098283E-4,212,199,13
FJI,Fiji,Oceania,Melanesia,Upper middle income,true,0.24275052466775343,0.24249202562385244,-2.584990439009893E-4,97,95,2
JOR,Jordan,Asia,Western Asia,Upper middle income,true,0.2911678101865751,0.29092226079060535,-2.4554939596976855E-4,77,77,0
UGA,Uganda,Africa,Eastern Africa,Low income,true,0.13140816652684256,0.13117097192987695,-2.3719459696561196E-4,186,178,8
BGD,Bangladesh,Asia,Southern Asia,Lower middle income,true,0.1666113096695211,0.16637560541432325,-2.3570425519783833E-4,166,159,7
NPL,Nepal,Asia,Southern Asia,Lower middle income,true,0.2579606198570142,0.2577257285611649,-2.3489129584930435E-4,89,88,1
NER,Niger,Africa,Western Africa,Low income,true,0.02598061667780608,0.025746530425983218,-2.3408625182286258E-4,228,219,9
DJI,Djibouti,Africa,Eastern Africa,Lower middle income,true,0.11371092013652469,0.11348868199312902,-2.2223814339566994E-4,196,187,9
GIN,Guinea,Africa,Western Africa,Low income,true,0.040650130913039983,0.0404435216519273,-2.0660926111268352E-4,225,215,10
KAZ,Kazakhstan,Asia,Central Asia,Upper middle income,true,0.2919659620212004,0.29176468948136397,-2.012725398364279E-4,75,76,-1
MMR,Myanmar,Asia,South-eastern Asia,Lower middle income,true,0.07275914125414175,0.07256432230023113,-1.9481895391061654E-4,216,203,13
GHA,Ghana,Africa,Western Africa,Lower middle income,true,0.22595321713517746,0.22576322737767465,-1.89989757502812E-4,113,110,3
GEO,Georgia,Asia,Western Asia,Upper middle income,true,0.36499325744557837,0.36517200888202583,1.7875143644746627E-4,52,52,0
BGR,Bulgaria,Europe,Eastern Europe,Upper middle income,true,0.39754359398188654,0.3977083263472495,1.6473236536296287E-4,46,46,0
SDN,Sudan,Africa,Northern Africa,Lower middle income,true,-0.03426662518904268,-0.03442968781446282,-1.6306262542013783E-4,235,234,1
ZMB,Zambia,Africa,Eastern Africa,Lower middle income,true,0.18333207918347122,0.18317255852705705,-1.5952065641416935E-4,148,144,4
KHM,Cambodia,Asia,South-eastern Asia,Lower middle income,true,0.1282127352148103,0.12805385450867687,-1.5888070613342964E-4,189,179,10
SEN,Senegal,Africa,Western Africa,Lower middle income,true,0.21015385717444426,0.2100026651398412,-1.5119203460306485E-4,131,126,5
MDG,Madagascar,Africa,Eastern Africa,Low income,true,0.0835609029651401,0.08341300278933371,-1.479001758063897E-4,209,196,13
AGO,Angola,Africa,Middle Africa,Lower middle income,true,0.08986907172524863,0.08972491939410644,-1.4415233114219161E-4,206,193,13
CMR,Cameroon,Africa,Middle Africa,Lower middle income,true,0.03676842398065677,0.036634768765354514,-1.3365521530225855E-4,226,216,10
LBN,Lebanon,Asia,Western Asia,Upper middle income,true,0.2517070895898323,0.25157534603053966,-1.317435592926297E-4,92,91,1
GNB,Guinea-Bissau,Africa,Western Africa,Low income,true,0.07282789737224221,0.07269928754463593,-1.2860982760627693E-4,215,202,13
LBY,Libya,Africa,Northern Africa,Upper middle income,true,0.21112706974061468,0.21099863658238538,-1.284331582293019E-4,128,123,5
LBR,Liberia,Africa,Western Africa,Low income,true,0.11618273831582658,0.1160571600939102,-1.2557822191637535E-4,192,182,10
BFA,Burkina Faso,Africa,Western Africa,Low income,true,-0.012243568449732234,-0.012367525073686228,-1.239566239539941E-4,232,230,2
CAF,Central African Republic,Africa,Middle Africa,Low income,true,-0.07364839675108231,-0.07376862025513428,-1.2022350405196947E-4,236,236,0
PHL,Philippines,Asia,South-eastern Asia,Lower middle income,true,0.15886787185871695,0.15874789439438985,-1.1997746432709788E-4,172,165,7
PAN,Panama,Americas,Central America,Upper middle income,true,0.4022982800175969,0.40218423640869205,-1.1404360890482357E-4,45,45,0
BEN,Benin,Africa,Western Africa,Lower middle income,true,0.06458545592230772,0.06447325934115916,-1.121965811485548E-4,218,206,12
ROU,Romania,Europe,Eastern Europe,High income,true,0.36651991935644296,0.366408221338823,-1.1169801761995446E-4,51,51,0
BDI,Burundi,Africa,Eastern Africa,Low income,true,3.2450330612866785E-5,-7.855354947208099E-5,-1.1100388008494777E-4,230,227,3
NGA,Nigeria,Africa,Western Africa,Lower middle income,true,-0.022908182539600544,-0.0230191095510259,-1.1092701142535744E-4,234,233,1
AZE,Azerbaijan,Asia,Western Asia,Upper middle income,true,0.17031048600571558,0.17020444711140895,-1.0603889430663149E-4,162,156,6
IDN,Indonesia,Asia,South-eastern Asia,Upper middle income,true,0.21234172169212695,0.21223577938219013,-1.0594230993682396E-4,125,120,5
ARM,Armenia,Asia,Western Asia,Upper middle income,true,0.3581302026426658,0.35802451090732484,-1.0569173534097365E-4,56,56,0
ECU,Ecuador,Americas,South America,Upper middle income,true,0.29781371782776445,0.29770805977454445,-1.0565805321999244E-4,72,72,0
HTI,Haiti,Americas,Caribbean,Lower middle income,true,0.05500490202361748,0.05489949547425095,-1.0540654936652682E-4,221,210,11
CIV,Côte d'Ivoire,Africa,Western Africa,Lower middle income,true,0.10483055493977997,0.10472522065924293,-1.0533428053703664E-4,198,189,9
AFG,Afghanistan,Asia,Southern Asia,Low income,true,-0.005818698923519439,-0.005919374614222761,-1.0067569070332238E-4,231,228,3
PAK,Pakistan,Asia,Southern Asia,Lower middle income,true,0.06652815715468308,0.06642956164521993,-9.859550946314521E-5,217,204,13
RWA,Rwanda,Africa,Eastern Africa,Low income,true,0.08269648623410265,0.08259898775681802,-9.74984772846299E-5,210,197,13
BLR,Belarus,Europe,Eastern Europe,Upper middle income,true,0.25260709251084507,0.2525097337599237,-9.735875092137247E-5,91,90,1
OMN,Oman,Asia,Western Asia,High income,true,0.32130812398914566,0.3212159611299448,-9.216285920082834E-5,64,64,0
AUT,Austria,Europe,Western Europe,High income,true,0.5800081681449424,0.5799174991988266,-9.066894611575727E-5,10,10,0
TZA,Tanzania,Africa,Eastern Africa,Lower middle income,true,0.16567209279104145,0.1655821131028961,-8.99796881453363E-5,167,160,7
UZB,Uzbekistan,Asia,Central Asia,Lower middle income,true,0.21158639319255837,0.21149650289161306,-8.989030094530559E-5,127,122,5
DOM,Dominican Republic,Americas,Caribbean,Upper middle income,true,0.292165075932748,0.29207538228682906,-8.969364591893125E-5,74,74,0
SYR,Syria,Asia,Western Asia,Low income,true,0.11422282485986168,0.11431193781180818,8.911295194649616E-5,195,186,9
MLI,Mali,Africa,Western Africa,Low income,true,-0.022640208816575177,-0.022729191144449018,-8.898232787384053E-5,233,232,1
BOL,Bolivia,Americas,South America,Lower middle income,true,0.18448993706400513,0.18440203140955802,-8.790565444710685E-5,147,143,4
SVK,Slovakia,Europe,Eastern Europe,High income,true,0.46326283090831605,0.46317639875504224,-8.643215327380771E-5,36,36,0
LSO,Lesotho,Africa,Southern Africa,Lower middle income,true,0.15972469687755367,0.1596383919816861,-8.630489586755608E-5,170,163,7
FIN,Finland,Europe,Northern Europe,High income,true,0.5985691785696011,0.5984871656838147,-8.201288578646437E-5,7,7,0
MUS,Mauritius,Africa,Eastern Africa,Upper middle income,true,0.3483342399861965,0.348414960729454,8.072074325748968E-5,58,58,0
EGY,Egypt,Africa,Northern Africa,Lower middle income,true,0.2044112244034702,0.20433237991272535,-7.8844490744856E-5,133,128,5
HND,Honduras,Americas,Central America,Lower middle income,true,0.22605144886458053,0.2259741559948818,-7.729286969873628E-5,112,109,3
KWT,Kuwait,Asia,Western Asia,High income,true,0.38262540488254404,0.38254956612063973,-7.583876190431216E-5,48,48,0
KGZ,Kyrgyzstan,Asia,Central Asia,Lower middle income,true,0.23049791700480446,0.2304249076517805,-7.300935302395617E-5,104,102,2
COL,Colombia,Americas,South America,Upper middle income,true,0.32060315110541093,0.3205310486884285,-7.210241698241138E-5,66,66,0
MRT,Mauritania,Africa,Western Africa,Lower middle income,true,0.13313704396834564,0.1330666266575726,-7.041731077303548E-5,185,177,8
MWI,Malawi,Africa,Eastern Africa,Low income,true,0.17475727149610648,0.17468685965348105,-7.04118426254341E-5,158,152,6
GTM,Guatemala,Americas,Central America,Upper middle income,true,0.22100617381085114,0.22093600701339738,-7.016679745375232E-5,118,114,4
SLV,El Salvador,Americas,Central America,Lower middle income,true,0.19329009731063576,0.19335959761101895,6.950030038319066E-5,140,135,5
GAB,Gabon,Africa,Middle Africa,Upper middle income,true,0.15897847280495198,0.1589110503773143,-6.742242763768669E-5,171,164,7
CHL,Chile,Americas,South America,High income,true,0.4975148372518884,0.49744800809782874,-6.68291540596444E-5,29,29,0
ZAF,South Africa,Africa,Southern Africa,Upper middle income,true,0.26083483429315857,0.26076918155063583,-6.565274252273712E-5,86,85,1
IRL,Ireland,Europe,Northern Europe,High income,true,0.6532428899335339,0.6531775050810299,-6.538485250395798E-5,1,1,0
PRY,Paraguay,Americas,South America,Upper middle income,true,0.2885866647073856,0.28852183312076923,-6.483158661635402E-5,78,78,0
CYP,Cyprus,Asia,Western Asia,High income,true,0.4655574016228601,0.46549285731131773,-6.454431154234719E-5,35,35,0
KEN,Kenya,Africa,Eastern Africa,Lower middle income,true,0.11459741414651214,0.11453311747742126,-6.429666909088527E-5,194,185,9
ITA,Italy,Europe,Southern Europe,High income,true,0.5239073941230021,0.5238440615668062,-6.333255619594969E-5,26,26,0
BTN,Bhutan,Asia,Southern Asia,Lower middle income,true,0.29362476909993157,0.2935619236285865,-6.284547134505214E-5,73,73,0
PER,Peru,Americas,South America,Upper middle income,true,0.3591811939082009,0.35911885027933366,-6.23436288672563E-5,54,54,0
MAR,Morocco,Africa,Northern Africa,Lower middle income,true,0.27617603411554065,0.27611448368878344,-6.155042675720646E-5,80,80,0
IND,India,Asia,Southern Asia,Lower middle income,true,0.17898029532683213,0.17891889772318303,-6.139760364909375E-5,153,148,5
ISR,Israel,Asia,Western Asia,High income,true,0.41786500432481577,0.41780400989038236,-6.099443443341457E-5,42,42,0
FRA,France,Europe,Western Europe,High income,true,0.5702115598967972,0.5701510379630946,-6.0521933702539776E-5,13,13,0
JAM,Jamaica,Americas,Caribbean,Upper middle income,true,0.32076104591522125,0.3207015640799479,-5.948183527337836E-5,65,65,0
IRN,Iran,Asia,Western Asia,Lower middle income,true,0.20282425571660423,0.2027652282461604,-5.9027470443839825E-5,136,131,5
BRB,Barbados,Americas,Caribbean,High income,true,0.4243747260295473,0.42431653944404896,-5.818658549833211E-5,41,41,0
HRV,Croatia,Europe,Southern Europe,High income,true,0.44247933018418745,0.4424212628011422,-5.806738304525716E-5,38,38,0
SRB,Serbia,Europe,Southern Europe,Upper middle income,true,0.3104513250031661,0.3103949883520445,-5.633665112159125E-5,68,68,0
JPN,Japan,Asia,Eastern Asia,High income,true,0.5570452979283489,0.5569910393073342,-5.425862101471335E-5,17,17,0
QAT,Qatar,Asia,Western Asia,High income,true,0.41025875311820903,0.41020506061656326,-5.369250164577455E-5,43,43,0
NAM,Namibia,Africa,Southern Africa,Upper middle income,true,0.22734425246900247,0.22729108285472888,-5.316961427359601E-5,109,106,3
SVN,Slovenia,Europe,Southern Europe,High income,true,0.5105323403626423,0.5104799421274924,-5.23982351499086E-5,28,28,0
URY,Uruguay,Americas,South America,High income,true,0.4517329845741775,0.4516823942511553,-5.059032302218158E-5,37,37,0
MDA,Moldova,Europe,Eastern Europe,Upper middle income,true,0.33051009665233827,0.33045979098791145,-5.030566442681961E-5,61,61,0
RUS,Russian Federation,Europe,Eastern Europe,Upper middle income,true,0.16990887392574008,0.1698586447763076,-5.0229149432479137E-5,163,157,6
VEN,Venezuela,Americas,South America,Upper middle income,true,0.14008112362374991,0.14003099752675985,-5.0126096990066316E-5,182,174,8
UKR,Ukraine,Europe,Eastern Europe,Lower middle income,true,0.173056218976716,0.17300663572726208,-4.9583249453921674E-5,159,153,6
SLE,Sierra Leone,Africa,Western Africa,Low income,true,0.09637074320527528,0.09632228478776986,-4.845841750542035E-5,202,192,10
LTU,Lithuania,Europe,Northern Europe,High income,true,0.4741195122582016,0.4740726560789132,-4.685617928840147E-5,32,32,0
LVA,Latvia,Europe,Northern Europe,High income,true,0.46818822958349005,0.46814151032083484,-4.6719262655203764E-5,34,34,0
GNQ,Equatorial Guinea,Africa,Middle Africa,Upper middle income,true,0.08775317677531559,0.0877082289219461,-4.49478533694897E-5,207,194,13
DZA,Algeria,Africa,Northern Africa,Upper middle income,true,0.23815594415658006,0.23811200222853243,-4.394192804763053E-5,98,96,2
MEX,Mexico,Americas,Central America,Upper middle income,true,0.2856289313097762,0.28558520735507187,-4.372395470431112E-5,79,79,0
TUR,Turkey,Asia,Western Asia,Upper middle income,true,0.26834604324999933,0.2683028905957505,-4.315265424881254E-5,82,82,0
IRQ,Iraq,Asia,Western Asia,Upper middle income,true,0.147070789288844,0.14702830791049407,-4.2481378349945587E-5,175,168,7
TJK,Tajikistan,Asia,Central Asia,Lower middle income,true,0.16856677414108578,0.16852609634759697,-4.067779348881917E-5,164,158,6
NIC,Nicaragua,Americas,Central America,Lower middle income,true,0.1624228509562298,0.1623827360573188,-4.0114898911008945E-5,168,161,7
NLD,Netherlands,Europe,Western Europe,High income,true,0.5636335865849915,0.563594159504693,-3.942708029847086E-5,14,14,0
BWA,Botswana,Africa,Southern Africa,Upper middle income,true,0.2580115840014507,0.25805061499219717,3.903099074648031E-5,88,87,1
EST,Estonia,Europe,Northern Europe,High income,true,0.5353044171157656,0.535266138184559,-3.827893120655901E-5,23,23,0
MLT,Malta,Europe,Southern Europe,High income,true,0.5165064646381651,0.516543705095361,3.72404571958862E-5,27,27,0
MYS,Malaysia,Asia,South-eastern Asia,Upper middle income,true,0.3576330291997495,0.35759583195518413,-3.719724456535678E-5,57,57,0
CPV,Cabo Verde,Africa,Western Africa,Lower middle income,true,0.36893039289044505,0.36889400010229756,-3.639278814748792E-5,50,50,0
KOR,South Korea,Asia,Eastern Asia,High income,true,0.5442010398701126,0.5441647269968667,-3.631287324590282E-5,21,21,0
CHN,China,Asia,Eastern Asia,Upper middle income,true,0.3029927056694126,0.3029575139143385,-3.5191755074104325E-5,69,69,0
COM,Comoros,Africa,Eastern Africa,Lower middle income,true,0.09725835783236594,0.09722344728512615,-3.4910547239794254E-5,201,191,10
LAO,Laos,Asia,South-eastern Asia,Lower middle income,true,0.14484098321661004,0.14480627006331362,-3.471315329642288E-5,177,170,7
BHR,Bahrain,Asia,Western Asia,High income,true,0.3297022351783901,0.3296685287021962,-3.370647619388434E-5,62,62,0
ESP,Spain,Europe,Southern Europe,High income,true,0.5365099767204302,0.536476660753532,-3.3315966898261884E-5,22,22,0
POL,Poland,Europe,Eastern Europe,High income,true,0.4365290089532895,0.4365617831645953,3.277421130581937E-5,40,40,0
TUN,Tunisia,Africa,Northern Africa,Lower middle income,true,0.29940160645108016,0.29943169836392663,3.0091912846474944E-5,70,70,0
BRA,Brazil,Americas,South America,Upper middle income,true,0.3755404236551931,0.3755108985921346,-2.9525063058477574E-5,49,49,0
MOZ,Mozambique,Africa,Eastern Africa,Low income,true,0.04784913295611415,0.0478203462126241,-2.878674349005017E-5,223,211,12
ISL,Iceland,Europe,Northern Europe,High income,true,0.5827711042622482,0.5827428637728586,-2.8240489389652623E-5,9,9,0
HUN,Hungary,Europe,Eastern Europe,High income,true,0.3631008653602269,0.3631280576797339,2.719231950698564E-5,53,53,0
PRT,Portugal,Europe,Southern Europe,High income,true,0.5287462185434516,0.5287207267710027,-2.5491772448926753E-5,25,25,0
THA,Thailand,Asia,South-eastern Asia,Upper middle income,true,0.2709821843725121,0.2709572246896867,-2.49596828253984E-5,81,81,0
CAN,Canada,Americas,Northern America,High income,true,0.5631470719892145,0.5631235161886087,-2.3555800605867816E-5,15,15,0
AUS,Australia,Oceania,Australia and New Zealand,High income,true,0.5940750951407394,0.5940533824705229,-2.1712670216555985E-5,8,8,0
LUX,Luxembourg,Europe,Western Europe,High income,true,0.6331316573574202,0.6331519670049998,2.030964757959719E-5,3,3,0
CZE,Czechia,Europe,Eastern Europe,High income,true,0.5316752639824591,0.5316551717691295,-2.0092213329658826E-5,24,24,0
BIH,Bosnia and Herzegovina,Europe,Southern Europe,Upper middle income,true,0.32703713920374167,0.3270572237109904,2.0084507248718797E-5,63,63,0
CRI,Costa Rica,Americas,Central America,Upper middle income,true,0.478309116744043,0.47829267444831436,-1.6442295728613665E-5,31,31,0
GRC,Greece,Europe,Southern Europe,High income,true,0.47185795244468726,0.47187402823590935,1.607579122209213E-5,33,33,0
ARE,United Arab Emirates,Asia,Western Asia,High income,true,0.4035143992002319,0.4035289548447979,1.455564456598335E-5,44,44,0
GUY,Guyana,Americas,South America,Upper middle income,true,0.4934801676933055,0.4934659950209989,-1.417267230657826E-5,30,30,0
SGP,Singapore,Asia,South-eastern Asia,High income,true,0.555308335353727,0.5552943853266303,-1.395002709669857E-5,18,18,0
NOR,Norway,Europe,Northern Europe,High income,true,0.6420999186064779,0.6420864123457838,-1.3506260694073902E-5,2,2,0
VNM,Vietnam,Asia,South-eastern Asia,Lower middle income,true,0.22805926568601817,0.22807254085817055,1.327517215238272E-5,107,105,2
GBR,United Kingdom,Europe,Northern Europe,High income,true,0.5614298600571339,0.5614423101064648,1.2450049330925417E-5,16,16,0
USA,United States,Americas,Northern America,High income,true,0.551632193303916,0.5516214256509703,-1.076765294572013E-5,20,20,0
COG,Congo,Africa,Middle Africa,Lower middle income,true,0.08226294738605869,0.08225257078836187,-1.0376597696815093E-5,211,198,13
ALB,Albania,Europe,Southern Europe,Upper middle income,true,0.3588773599498828,0.3588873592521868,9.999302303997926E-6,55,55,0
MNG,Mongolia,Asia,Eastern Asia,Lower middle income,true,0.3111586033398413,0.3111494095756934,-9.193764147874539E-6,67,67,0
LKA,Sri Lanka,Asia,Southern Asia,Lower middle income,true,0.2985700285715452,0.2985625360495091,-7.492522036078864E-6,71,71,0
NZL,New Zealand,Oceania,Australia and New Zealand,High income,true,0.578064578376267,0.5780715184589047,6.9400826376853075E-6,11,11,0
ARG,Argentina,Americas,South America,Upper middle income,true,0.3924279760385092,0.3924347160971956,6.740058686394157E-6,47,47,0
DEU,Germany,Europe,Western Europe,High income,true,0.5774324174291051,0.5774259856680197,-6.431761085390342E-6,12,12,0
DNK,Denmark,Europe,Northern Europe,High income,true,0.6090869201182391,0.6090928817701353,5.961651896257969E-6,5,5,0
SWE,Sweden,Europe,Northern Europe,High income,true,0.6057515885489392,0.6057526348424308,1.0462934916244393E-6,6,6,0
BEL,Belgium,Europe,Western Europe,High income,true,0.5523488548778202,0.552349853051946,9.981741257991672E-7,19,19,0
ABW,,,,,,0.23125883884092546,0.23125883884092546,0.0,103,101,2
AIA,,,,,,0.2026292951046254,0.2026292951046254,0.0,137,132,5
AND,Andorra,Europe,Southern Europe,High income,true,0.23367940599787862,0.23367940599787862,0.0,99,97,2
ASM,,,,,,0.14533444762302727,0.14533444762302727,0.0,176,169,7
BES,,,,,,0.18620423644370163,0.18620423644370163,0.0,145,141,4
BLM,,,,,,0.23247404455015913,0.23247404455015913,0.0,101,99,2
BMU,,,,,,0.22083025296518918,0.22083025296518918,0.0,120,115,5
CHE,Switzerland,Europe,Western Europe,High income,true,0.6295953356948968,0.6295953356948968,0.0,4,4,0
COK,,,,,,0.17239882999582143,0.17239882999582143,0.0,160,154,6
CUW,,,,,,0.21538572511171228,0.21538572511171228,0.0,123,118,5
CYM,,,,,,0.21081771720613296,0.21081771720613296,0.0,129,124,5
ESH,,,,,,0.14066413293507163,0.14066413293507163,0.0,181,173,8
FLK,,,,,,0.20285429590819976,0.20285429590819976,0.0,135,130,5
FRO,,,,,,0.21264183086368166,0.21264183086368166,0.0,124,119,5
GGY,,,,,,0.22683295297483208,0.22683295297483208,0.0,110,107,3
GIB,,,,,,0.22819099353926264,0.22819099353926264,0.0,106,104,2
GLP,,,,,,0.21875703127511176,0.21875703127511176,0.0,121,116,5
GRL,,,,,,0.11989328533316188,0.11989328533316188,0.0,191,181,10
GUF,,,,,,0.2446500317617671,0.2446500317617671,0.0,95,93,2
GUM,,,,,,0.25395502550839827,0.25395502550839827,0.0,90,89,1
HKG,,,,,,0.33303009791971555,0.33303009791971555,0.0,60,60,0
IMN,,,,,,0.21162129150461254,0.21162129150461254,0.0,126,121,5
JEY,,,,,,0.20308733245475882,0.20308733245475882,0.0,134,129,5
KNA,,,,,,0.14146925524734016,0.14146925524734016,0.0,180,171,9
LIE,,,,,,0.23179100639645148,0.23179100639645148,0.0,102,100,2
MAC,,,,,,0.441377851147915,0.441377851147915,0.0,39,39,0
MAF,,,,,,0.2106409308604674,0.2106409308604674,0.0,130,125,5
MCO,,,,,,0.25,0.25,0.0,93,92,1
MNP,,,,,,0.19423194368551316,0.19423194368551316,0.0,139,133,6
MSR,,,,,,0.1761354504837518,0.1761354504837518,0.0,156,151,5
MTQ,,,,,,0.2227829385104947,0.2227829385104947,0.0,117,113,4
MYT,,,,,,0.22337873631042443,0.22337873631042443,0.0,115,112,3
NCL,,,,,,0.2642505100858993,0.2642505100858993,0.0,84,83,1
NIU,,,,,,0.12154864838802995,0.12154864838802995,0.0,190,180,10
PRI,,,,,,0.26056760393070394,0.26056760393070394,0.0,87,86,1
PSE,,,,,,0.1823631512969689,0.1823631512969689,0.0,152,147,5
PYF,,,,,,0.2622093777415401,0.2622093777415401,0.0,85,84,1
REU,,,,,,0.22827938671209538,0.22827938671209538,0.0,105,103,2
SHN,,,,,,0.182556009128604,0.182556009128604,0.0,151,146,5
SMR,,,,,,0.2437562277008132,0.2437562277008132,0.0,96,94,2
SPM,,,,,,0.18277297418919353,0.18277297418919353,0.0,150,145,5
SSD,,,,,,0.019478640995146408,0.019478640995146408,0.0,229,220,9
SXM,,,,,,0.1776140271929543,0.1776140271929543,0.0,154,149,5
TCA,,,,,,0.19101764649159458,0.19101764649159458,0.0,142,137,5
TCD,Chad,Africa,Middle Africa,Low income,true,-0.10756866792284596,-0.10756866792284596,0.0,237,237,0
TKL,,,,,,0.17690688181029215,0.17690688181029215,0.0,155,150,5
TWN,Taiwan,Asia,Eastern Asia,High income,true,0.2918218166780395,0.2918218166780395,0.0,76,75,1
VAT,,,,,,0.226085628877246,0.226085628877246,0.0,111,108,3
VGB,,,,,,0.1853363762013436,0.1853363762013436,0.0,146,142,4
VIR,,,,,,0.23296393031070425,0.23296393031070425,0.0,100,98,2
WLF,,,,,,0.19162836295843916,0.19162836295843916,0.0,141,136,5
XKX,,,,,,0.21589844553491586,0.21589844553491586,0.0,122,117,5
